tweet_id,month,month_name,date,text,likes,retweets,replies,views,length,hashtags,mentions,links,sentiment,sentiment_label
1884182374164107513,1,January,Tue Jan 28 10:10:59 +0000 2025,"España padece el gobierno más corrupto de la democracia y algunos siguen haciéndole el juego atacando a VOX de formas miserables. Son más corruptos que el número 1.

Pero vamos a derrotar a ese gobierno y a quienes pretendan sostenerlo 

¡Avanzamos!",10403,3273,840,175228,249,0,0,0,0.0,neutral
1883964755523842301,1,January,Mon Jan 27 19:46:14 +0000 2025,"Como presidente de @PatriotsEU es un orgullo para mi anunciaros que el 8 de febrero se celebrará en Madrid la cumbre con los líderes europeos que protagonizarán el futuro de Europa. 

🎟 Saca tu entrada gratuita aquí: 

https://t.co/mCycdLFbFE https://t.co/lNkwlpdf9U",5075,2191,327,146124,266,0,1,2,0.0,neutral
1883936585302884753,1,January,Mon Jan 27 17:54:18 +0000 2025,"Se cumplen 80 años de la liberación de Auschwitz, símbolo del Holocausto, el genocidio de más de 6 millones de judíos por el simple hecho de ser judíos. 

Es un insulto que el gobierno de Sánchez haga el paripé en Auschwitz  mientras  va de la mano de los terroristas del 7 de",5846,1673,984,748916,276,0,0,0,0.0,neutral
1883878839119761897,1,January,Mon Jan 27 14:04:50 +0000 2025,"¡El próximo domingo 9 de febrero os espero en Murcia!

📍 Finca Buenavista, El Palmar (Murcia).
⏰ 13:30h.
#Murcia #VOX https://t.co/Q5atfO2AKZ",1324,667,76,50925,141,2,0,1,-0.4003,negative
1883784228682293474,1,January,Mon Jan 27 07:48:53 +0000 2025,"A estas horas González Pons todavía es vicepresidente del parlamento europeo.  

Qué este señor se vaya  a hacer negocio con  el gas ruso, o se ponga a escribir novelillas eróticas. Lo que no se puede hacer es ir de la mano con el autócrata Sánchez en la oposición a Trump.  Es",7565,3087,410,221442,277,0,0,0,-0.296,negative
1883782290372952338,1,January,Mon Jan 27 07:41:11 +0000 2025,"El empleado de Soros que tenemos  por presidente dice que somos negacionistas. Como siempre, miente.

Nosotros afirmamos. No negamos.  Afirmamos que el presidente de gobierno es el número 1 de la corrupción moral, política y económica de este gobierno. 

Afirmamos que Sánchez",7542,3009,359,159628,276,0,0,0,-0.296,negative
1883455673951776851,1,January,Sun Jan 26 10:03:20 +0000 2025,"Desde luego la idea que tiene Pedro Sánchez del poder se parece mucho a la de China y nada a la de Trump.

Allí, en China, tiene censura, control de los ciudadanos, control de las empresas, y control del Estado. 

Sánchez es capaz de irse a la cama con Hamas, con China y con https://t.co/ktFdFJefoG",8416,3597,830,222632,299,0,0,1,0.0,neutral
1883194406192427399,1,January,Sat Jan 25 16:45:09 +0000 2025,"Nuestra solidaridad con las víctimas de esta agresión.

Algunos pretenden imponerse con  violencia y  censura.  Y suelen estar muy protegidos por el gobierno, porque persiguen los mismos fines.",4142,1517,135,110188,193,0,0,0,0.0,neutral
1882479736397484344,1,January,Thu Jan 23 17:25:18 +0000 2025,"Recordamos muy bien como la  derechita progre- cobarde y los ""liberales egipcios"" insultaron a @JMilei, a @GiorgiaMeloni y a @realDonaldTrump.

En el caso de Trump los insultos han llegado incluso a la equiparación con Sánchez, y a la utilización de su apellido y del “trumpismo”",2647,1332,128,72871,279,0,3,0,0.0,neutral
1882450465344118938,1,January,Thu Jan 23 15:28:59 +0000 2025,Bravísimo siempre @JMilei,8877,2148,177,144539,25,0,1,0,0.0,neutral
1882422353478439366,1,January,Thu Jan 23 13:37:17 +0000 2025,"Sánchez ha ido a Davos a presentarse como el último defensor de la censura y a proclamarse como el gran opositor a Trump. 

Es el último encargo que le ha hecho su amo el multimillonario George Soros, y Sánchez corre a complacerle, a ver si se salva así de la cárcel. 

Qué",9069,3281,390,250478,273,0,0,0,0.5859,positive
1882188791223562612,1,January,Wed Jan 22 22:09:11 +0000 2025,"Han controlado las redes sociales durante 7 años. Han censurado y envenenado a las sociedades occidentales, liquidando la libertad de expresión. 

Y ahora que parece que podemos recuperar la libertad, este tiranuelo pretende volver a la censura .

El primer visitante de Moncloa",12770,4616,620,423515,278,0,0,0,0.0,neutral
1882179152859807850,1,January,Wed Jan 22 21:30:53 +0000 2025,Encuentro final con la delegación de @PatriotsEU en la visita a #WashingtonDC con motivo de la jura del 47° presidente de los EEUU @realDonaldTrump https://t.co/SjDvNGfMIm,419,123,21,22317,171,1,2,1,0.0,neutral
1882163997899907536,1,January,Wed Jan 22 20:30:40 +0000 2025,"En #WashingtonDC con mi gran amigo @BolsonaroSP brindando por la nueva era Trump. 

Y con el gran @AndreCVentura de @PartidoCHEGA  y @MichelleBolsoBR  apoyando la derrota de la tiranía de Lula y Moraes, y la vuelta de @jairbolsonaro al poder en Brasil. 
🇪🇸🇧🇷🇵🇹 https://t.co/hgpPV1NfKL",540,164,23,28466,284,1,5,1,0.0,neutral
1882136533064626623,1,January,Wed Jan 22 18:41:32 +0000 2025,"Malditos los que han traído a estos monstruos a nuestras calles. 

¡Fronteras seguras ya!
¡Deportaciones ya! https://t.co/L3CAoyjftN",16486,7061,624,240149,132,0,0,1,0.0,neutral
1884938743490232775,1,January,Thu Jan 30 12:16:31 +0000 2025,"Los españoles sin vivienda y mientras tanto: ayudas legales a las mafias de la okupación, los inmigrantes ilegales en hoteles, y el PNV recibiendo como regalo un palacio que es patrimonio de los españoles.

Haremos todo lo posible para devolver a los españoles su patrimonio, para https://t.co/tAoWAUDhbv",6738,3321,375,102793,304,0,0,1,-0.5574,negative
1884923737201377470,1,January,Thu Jan 30 11:16:53 +0000 2025,"¡Malditos delincuentes!

El patrimonio de los españoles no se regala a nadie, menos a los enemigos de España. Punto.",6848,2577,459,157851,116,0,0,0,-0.3595,negative
1884911610940240287,1,January,Thu Jan 30 10:28:42 +0000 2025,"Hoy en Mañanas en Libertad @RadioLibertadES  con @ldpsincomplejos dejando claro que la única forma de acabar con este Gobierno -que es el culpable de la situación de pensionistas, trabajadores, familias y jóvenes- es votar NO a cualquier cosas que proponga Sánchez. https://t.co/w7EceeVVik",2394,927,355,389401,289,0,2,1,-0.4466,negative
1884667843972649285,1,January,Wed Jan 29 18:20:04 +0000 2025,"Es desolador contemplar que el PP vota junto a Sánchez para regalarle un palacete al PNV, para promocionar la okupación, para ayudar de nuevo a este gobierno ruinoso cuando está en dificultades. 

Pero no caben las lamentaciones.  Hay que hacer posible la alternativa. Si el PP",8074,3381,539,162751,277,0,0,0,-0.296,negative
1884324141840670856,1,January,Tue Jan 28 19:34:19 +0000 2025,"En todas las naciones hay estructuras del Estado profundo dispuestas a perseguir a los gobernantes democráticos solo por defender la seguridad, el interés nacional y a su propio pueblo.

Todo nuestro apoyo a @GiorgiaMeloni ante este nuevo ataque. https://t.co/lXmzzLal3l",4967,1978,231,93587,270,0,1,1,0.1027,positive
1884182374164107513,1,January,Tue Jan 28 10:10:59 +0000 2025,"España padece el gobierno más corrupto de la democracia y algunos siguen haciéndole el juego atacando a VOX de formas miserables. Son más corruptos que el número 1.

Pero vamos a derrotar a ese gobierno y a quienes pretendan sostenerlo 

¡Avanzamos!",10403,3273,840,175228,249,0,0,0,0.0,neutral
1883964755523842301,1,January,Mon Jan 27 19:46:14 +0000 2025,"Como presidente de @PatriotsEU es un orgullo para mi anunciaros que el 8 de febrero se celebrará en Madrid la cumbre con los líderes europeos que protagonizarán el futuro de Europa. 

🎟 Saca tu entrada gratuita aquí: 

https://t.co/mCycdLFbFE https://t.co/lNkwlpdf9U",5080,2194,327,146123,266,0,1,2,0.0,neutral
1883936585302884753,1,January,Mon Jan 27 17:54:18 +0000 2025,"Se cumplen 80 años de la liberación de Auschwitz, símbolo del Holocausto, el genocidio de más de 6 millones de judíos por el simple hecho de ser judíos. 

Es un insulto que el gobierno de Sánchez haga el paripé en Auschwitz  mientras  va de la mano de los terroristas del 7 de",5849,1675,984,748916,276,0,0,0,0.0,neutral
1883878839119761897,1,January,Mon Jan 27 14:04:50 +0000 2025,"¡El próximo domingo 9 de febrero os espero en Murcia!

📍 Finca Buenavista, El Palmar (Murcia).
⏰ 13:30h.
#Murcia #VOX https://t.co/Q5atfO2AKZ",1325,667,76,50925,141,2,0,1,-0.4003,negative
1883784228682293474,1,January,Mon Jan 27 07:48:53 +0000 2025,"A estas horas González Pons todavía es vicepresidente del parlamento europeo.  

Qué este señor se vaya  a hacer negocio con  el gas ruso, o se ponga a escribir novelillas eróticas. Lo que no se puede hacer es ir de la mano con el autócrata Sánchez en la oposición a Trump.  Es",7568,3091,410,221440,277,0,0,0,-0.296,negative
1883782290372952338,1,January,Mon Jan 27 07:41:11 +0000 2025,"El empleado de Soros que tenemos  por presidente dice que somos negacionistas. Como siempre, miente.

Nosotros afirmamos. No negamos.  Afirmamos que el presidente de gobierno es el número 1 de la corrupción moral, política y económica de este gobierno. 

Afirmamos que Sánchez",7545,3010,359,159628,276,0,0,0,-0.296,negative
1883455673951776851,1,January,Sun Jan 26 10:03:20 +0000 2025,"Desde luego la idea que tiene Pedro Sánchez del poder se parece mucho a la de China y nada a la de Trump.

Allí, en China, tiene censura, control de los ciudadanos, control de las empresas, y control del Estado. 

Sánchez es capaz de irse a la cama con Hamas, con China y con https://t.co/ktFdFJefoG",8420,3597,830,222632,299,0,0,1,0.0,neutral
1883194406192427399,1,January,Sat Jan 25 16:45:09 +0000 2025,"Nuestra solidaridad con las víctimas de esta agresión.

Algunos pretenden imponerse con  violencia y  censura.  Y suelen estar muy protegidos por el gobierno, porque persiguen los mismos fines.",4140,1517,135,110188,193,0,0,0,0.0,neutral
1882479736397484344,1,January,Thu Jan 23 17:25:18 +0000 2025,"Recordamos muy bien como la  derechita progre- cobarde y los ""liberales egipcios"" insultaron a @JMilei, a @GiorgiaMeloni y a @realDonaldTrump.

En el caso de Trump los insultos han llegado incluso a la equiparación con Sánchez, y a la utilización de su apellido y del “trumpismo”",2652,1341,128,72871,279,0,3,0,0.0,neutral
1882450465344118938,1,January,Thu Jan 23 15:28:59 +0000 2025,Bravísimo siempre @JMilei,8878,2147,177,144539,25,0,1,0,0.0,neutral
1882422353478439366,1,January,Thu Jan 23 13:37:17 +0000 2025,"Sánchez ha ido a Davos a presentarse como el último defensor de la censura y a proclamarse como el gran opositor a Trump. 

Es el último encargo que le ha hecho su amo el multimillonario George Soros, y Sánchez corre a complacerle, a ver si se salva así de la cárcel. 

Qué",9070,3284,390,250478,273,0,0,0,0.5859,positive
1882188791223562612,1,January,Wed Jan 22 22:09:11 +0000 2025,"Han controlado las redes sociales durante 7 años. Han censurado y envenenado a las sociedades occidentales, liquidando la libertad de expresión. 

Y ahora que parece que podemos recuperar la libertad, este tiranuelo pretende volver a la censura .

El primer visitante de Moncloa",12779,4625,620,423515,278,0,0,0,0.0,neutral
1882179152859807850,1,January,Wed Jan 22 21:30:53 +0000 2025,Encuentro final con la delegación de @PatriotsEU en la visita a #WashingtonDC con motivo de la jura del 47° presidente de los EEUU @realDonaldTrump https://t.co/SjDvNGfMIm,420,124,21,22317,171,1,2,1,0.0,neutral
1882163997899907536,1,January,Wed Jan 22 20:30:40 +0000 2025,"En #WashingtonDC con mi gran amigo @BolsonaroSP brindando por la nueva era Trump. 

Y con el gran @AndreCVentura de @PartidoCHEGA  y @MichelleBolsoBR  apoyando la derrota de la tiranía de Lula y Moraes, y la vuelta de @jairbolsonaro al poder en Brasil. 
🇪🇸🇧🇷🇵🇹 https://t.co/hgpPV1NfKL",541,164,23,28466,284,1,5,1,0.0,neutral
1882136533064626623,1,January,Wed Jan 22 18:41:32 +0000 2025,"Malditos los que han traído a estos monstruos a nuestras calles. 

¡Fronteras seguras ya!
¡Deportaciones ya! https://t.co/L3CAoyjftN",16493,7063,624,240149,132,0,0,1,0.0,neutral
1884938743490232775,1,January,Thu Jan 30 12:16:31 +0000 2025,"Los españoles sin vivienda y mientras tanto: ayudas legales a las mafias de la okupación, los inmigrantes ilegales en hoteles, y el PNV recibiendo como regalo un palacio que es patrimonio de los españoles.

Haremos todo lo posible para devolver a los españoles su patrimonio, para https://t.co/tAoWAUDhbv",6738,3321,375,102793,304,0,0,1,-0.5574,negative
1884923737201377470,1,January,Thu Jan 30 11:16:53 +0000 2025,"¡Malditos delincuentes!

El patrimonio de los españoles no se regala a nadie, menos a los enemigos de España. Punto.",6839,2566,459,157851,116,0,0,0,-0.3595,negative
1884911610940240287,1,January,Thu Jan 30 10:28:42 +0000 2025,"Hoy en Mañanas en Libertad @RadioLibertadES  con @ldpsincomplejos dejando claro que la única forma de acabar con este Gobierno -que es el culpable de la situación de pensionistas, trabajadores, familias y jóvenes- es votar NO a cualquier cosas que proponga Sánchez. https://t.co/w7EceeVVik",2392,926,355,389401,289,0,2,1,-0.4466,negative
1884667843972649285,1,January,Wed Jan 29 18:20:04 +0000 2025,"Es desolador contemplar que el PP vota junto a Sánchez para regalarle un palacete al PNV, para promocionar la okupación, para ayudar de nuevo a este gobierno ruinoso cuando está en dificultades. 

Pero no caben las lamentaciones.  Hay que hacer posible la alternativa. Si el PP",8067,3380,539,162751,277,0,0,0,-0.296,negative
1884324141840670856,1,January,Tue Jan 28 19:34:19 +0000 2025,"En todas las naciones hay estructuras del Estado profundo dispuestas a perseguir a los gobernantes democráticos solo por defender la seguridad, el interés nacional y a su propio pueblo.

Todo nuestro apoyo a @GiorgiaMeloni ante este nuevo ataque. https://t.co/lXmzzLal3l",4969,1977,231,93587,270,0,1,1,0.1027,positive
1884182374164107513,1,January,Tue Jan 28 10:10:59 +0000 2025,"España padece el gobierno más corrupto de la democracia y algunos siguen haciéndole el juego atacando a VOX de formas miserables. Son más corruptos que el número 1.

Pero vamos a derrotar a ese gobierno y a quienes pretendan sostenerlo 

¡Avanzamos!",10403,3273,840,175228,249,0,0,0,0.0,neutral
1883964755523842301,1,January,Mon Jan 27 19:46:14 +0000 2025,"Como presidente de @PatriotsEU es un orgullo para mi anunciaros que el 8 de febrero se celebrará en Madrid la cumbre con los líderes europeos que protagonizarán el futuro de Europa. 

🎟 Saca tu entrada gratuita aquí: 

https://t.co/mCycdLFbFE https://t.co/lNkwlpdf9U",5075,2191,327,146124,266,0,1,2,0.0,neutral
1883936585302884753,1,January,Mon Jan 27 17:54:18 +0000 2025,"Se cumplen 80 años de la liberación de Auschwitz, símbolo del Holocausto, el genocidio de más de 6 millones de judíos por el simple hecho de ser judíos. 

Es un insulto que el gobierno de Sánchez haga el paripé en Auschwitz  mientras  va de la mano de los terroristas del 7 de",5846,1673,984,748916,276,0,0,0,0.0,neutral
1883878839119761897,1,January,Mon Jan 27 14:04:50 +0000 2025,"¡El próximo domingo 9 de febrero os espero en Murcia!

📍 Finca Buenavista, El Palmar (Murcia).
⏰ 13:30h.
#Murcia #VOX https://t.co/Q5atfO2AKZ",1324,667,76,50925,141,2,0,1,-0.4003,negative
1883784228682293474,1,January,Mon Jan 27 07:48:53 +0000 2025,"A estas horas González Pons todavía es vicepresidente del parlamento europeo.  

Qué este señor se vaya  a hacer negocio con  el gas ruso, o se ponga a escribir novelillas eróticas. Lo que no se puede hacer es ir de la mano con el autócrata Sánchez en la oposición a Trump.  Es",7565,3087,410,221442,277,0,0,0,-0.296,negative
1883782290372952338,1,January,Mon Jan 27 07:41:11 +0000 2025,"El empleado de Soros que tenemos  por presidente dice que somos negacionistas. Como siempre, miente.

Nosotros afirmamos. No negamos.  Afirmamos que el presidente de gobierno es el número 1 de la corrupción moral, política y económica de este gobierno. 

Afirmamos que Sánchez",7542,3009,359,159628,276,0,0,0,-0.296,negative
